"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Sep 14 03:56:09 UTC 2023","Thu Sep 14 03:56:18 UTC 2023","9295","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Thu Sep 14 02:50:32 UTC 2023","Thu Sep 14 02:50:34 UTC 2023","2751","","6. Company Account","","","","6. Review Review Page",""
"passed","Thu Sep 14 03:48:15 UTC 2023","Thu Sep 14 03:48:20 UTC 2023","4248","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Thu Sep 14 02:50:12 UTC 2023","Thu Sep 14 02:50:18 UTC 2023","6158","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Thu Sep 14 04:07:55 UTC 2023","Thu Sep 14 04:08:04 UTC 2023","8749","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Thu Sep 14 03:13:33 UTC 2023","Thu Sep 14 03:13:34 UTC 2023","716","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Thu Sep 14 03:07:42 UTC 2023","Thu Sep 14 03:07:54 UTC 2023","11355","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Thu Sep 14 04:08:27 UTC 2023","Thu Sep 14 04:08:28 UTC 2023","1591","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Thu Sep 14 02:35:57 UTC 2023","Thu Sep 14 02:35:58 UTC 2023","762","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Thu Sep 14 04:07:54 UTC 2023","Thu Sep 14 04:07:55 UTC 2023","1171","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Thu Sep 14 02:21:30 UTC 2023","Thu Sep 14 02:21:33 UTC 2023","3134","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Thu Sep 14 02:29:15 UTC 2023","Thu Sep 14 02:29:16 UTC 2023","715","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"skipped","Thu Sep 14 02:18:59 UTC 2023","Thu Sep 14 02:18:59 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Thu Sep 14 02:35:55 UTC 2023","Thu Sep 14 02:35:57 UTC 2023","2206","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Sep 14 03:50:50 UTC 2023","Thu Sep 14 03:50:52 UTC 2023","2436","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Thu Sep 14 03:50:14 UTC 2023","Thu Sep 14 03:50:34 UTC 2023","19305","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Thu Sep 14 02:35:29 UTC 2023","Thu Sep 14 02:35:32 UTC 2023","2959","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Sep 14 02:50:45 UTC 2023","Thu Sep 14 02:50:48 UTC 2023","2786","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Sep 14 02:26:11 UTC 2023","Thu Sep 14 02:26:32 UTC 2023","21625","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Sep 14 02:39:03 UTC 2023","Thu Sep 14 02:39:11 UTC 2023","8940","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Thu Sep 14 03:50:40 UTC 2023","Thu Sep 14 03:50:41 UTC 2023","445","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Thu Sep 14 03:07:39 UTC 2023","Thu Sep 14 03:07:41 UTC 2023","2236","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Thu Sep 14 02:32:27 UTC 2023","Thu Sep 14 02:32:36 UTC 2023","9018","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Thu Sep 14 03:53:07 UTC 2023","Thu Sep 14 03:53:20 UTC 2023","12634","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Thu Sep 14 02:27:14 UTC 2023","Thu Sep 14 02:27:22 UTC 2023","8965","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Thu Sep 14 03:07:41 UTC 2023","Thu Sep 14 03:07:42 UTC 2023","1204","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Thu Sep 14 03:11:00 UTC 2023","Thu Sep 14 03:11:19 UTC 2023","19145","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Thu Sep 14 02:33:12 UTC 2023","Thu Sep 14 02:33:20 UTC 2023","8469","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Thu Sep 14 03:27:37 UTC 2023","Thu Sep 14 03:27:49 UTC 2023","12199","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Thu Sep 14 03:56:53 UTC 2023","Thu Sep 14 03:56:57 UTC 2023","4157","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Thu Sep 14 02:18:16 UTC 2023","Thu Sep 14 02:18:49 UTC 2023","33921","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Sep 14 02:39:15 UTC 2023","Thu Sep 14 02:39:39 UTC 2023","23817","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Sep 14 02:22:32 UTC 2023","Thu Sep 14 02:22:37 UTC 2023","5285","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Thu Sep 14 03:19:29 UTC 2023","Thu Sep 14 03:19:30 UTC 2023","1218","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Thu Sep 14 03:40:09 UTC 2023","Thu Sep 14 03:40:30 UTC 2023","20322","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Thu Sep 14 02:58:15 UTC 2023","Thu Sep 14 02:58:50 UTC 2023","35207","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Thu Sep 14 03:48:13 UTC 2023","Thu Sep 14 03:48:15 UTC 2023","2507","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Thu Sep 14 03:56:57 UTC 2023","Thu Sep 14 03:57:02 UTC 2023","4447","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Thu Sep 14 02:47:28 UTC 2023","Thu Sep 14 02:47:28 UTC 2023","510","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Thu Sep 14 03:13:16 UTC 2023","Thu Sep 14 03:13:33 UTC 2023","17063","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Thu Sep 14 04:07:52 UTC 2023","Thu Sep 14 04:07:54 UTC 2023","1780","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Thu Sep 14 03:57:34 UTC 2023","Thu Sep 14 03:57:36 UTC 2023","1969","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Thu Sep 14 03:27:58 UTC 2023","Thu Sep 14 03:28:01 UTC 2023","3203","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Thu Sep 14 02:49:58 UTC 2023","Thu Sep 14 02:50:12 UTC 2023","14007","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Thu Sep 14 02:50:34 UTC 2023","Thu Sep 14 02:50:45 UTC 2023","10607","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Thu Sep 14 03:59:41 UTC 2023","Thu Sep 14 04:00:40 UTC 2023","58953","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Thu Sep 14 02:29:04 UTC 2023","Thu Sep 14 02:29:04 UTC 2023","700","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Thu Sep 14 03:58:52 UTC 2023","Thu Sep 14 03:59:00 UTC 2023","7961","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Thu Sep 14 02:42:21 UTC 2023","Thu Sep 14 02:42:24 UTC 2023","2873","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Thu Sep 14 04:07:36 UTC 2023","Thu Sep 14 04:07:52 UTC 2023","15036","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Thu Sep 14 02:28:58 UTC 2023","Thu Sep 14 02:29:03 UTC 2023","5407","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Thu Sep 14 02:20:06 UTC 2023","Thu Sep 14 02:20:30 UTC 2023","23359","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Thu Sep 14 03:28:24 UTC 2023","Thu Sep 14 03:28:34 UTC 2023","9797","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Thu Sep 14 03:50:41 UTC 2023","Thu Sep 14 03:50:49 UTC 2023","8713","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Thu Sep 14 03:13:34 UTC 2023","Thu Sep 14 03:13:38 UTC 2023","4897","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Thu Sep 14 02:32:07 UTC 2023","Thu Sep 14 02:32:27 UTC 2023","20456","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Sep 14 02:46:25 UTC 2023","Thu Sep 14 02:46:38 UTC 2023","13266","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Thu Sep 14 03:28:04 UTC 2023","Thu Sep 14 03:28:07 UTC 2023","3295","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Thu Sep 14 02:50:48 UTC 2023","Thu Sep 14 02:50:48 UTC 2023","479","","6. Company Account","","","","9. Review Final Review",""
"passed","Thu Sep 14 02:22:13 UTC 2023","Thu Sep 14 02:22:32 UTC 2023","18764","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Thu Sep 14 03:10:39 UTC 2023","Thu Sep 14 03:10:58 UTC 2023","19217","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Thu Sep 14 02:26:32 UTC 2023","Thu Sep 14 02:26:40 UTC 2023","7483","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Thu Sep 14 03:07:12 UTC 2023","Thu Sep 14 03:07:39 UTC 2023","27036","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Thu Sep 14 02:45:54 UTC 2023","Thu Sep 14 02:46:13 UTC 2023","19127","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Sep 14 03:20:00 UTC 2023","Thu Sep 14 03:20:38 UTC 2023","38587","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Thu Sep 14 02:41:19 UTC 2023","Thu Sep 14 02:42:14 UTC 2023","55916","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Thu Sep 14 03:50:34 UTC 2023","Thu Sep 14 03:50:40 UTC 2023","6437","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Thu Sep 14 03:48:03 UTC 2023","Thu Sep 14 03:48:13 UTC 2023","9742","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Thu Sep 14 02:42:15 UTC 2023","Thu Sep 14 02:42:17 UTC 2023","2387","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Thu Sep 14 03:50:53 UTC 2023","Thu Sep 14 03:50:55 UTC 2023","1041","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Thu Sep 14 03:27:52 UTC 2023","Thu Sep 14 03:27:55 UTC 2023","2836","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Thu Sep 14 02:18:50 UTC 2023","Thu Sep 14 02:18:50 UTC 2023","69","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Thu Sep 14 02:41:15 UTC 2023","Thu Sep 14 02:41:18 UTC 2023","3671","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Sep 14 03:40:30 UTC 2023","Thu Sep 14 03:44:52 UTC 2023","261809","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Thu Sep 14 03:59:00 UTC 2023","Thu Sep 14 03:59:02 UTC 2023","2294","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Thu Sep 14 02:49:47 UTC 2023","Thu Sep 14 02:49:55 UTC 2023","7838","","6. Company Account","","","","2. Create a Company Account",""
"passed","Thu Sep 14 03:07:00 UTC 2023","Thu Sep 14 03:07:12 UTC 2023","11183","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Thu Sep 14 03:57:36 UTC 2023","Thu Sep 14 03:58:47 UTC 2023","71097","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Thu Sep 14 03:10:59 UTC 2023","Thu Sep 14 03:11:00 UTC 2023","384","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Thu Sep 14 02:26:40 UTC 2023","Thu Sep 14 02:26:42 UTC 2023","2413","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Sep 14 03:06:43 UTC 2023","Thu Sep 14 03:07:00 UTC 2023","16935","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Thu Sep 14 03:58:47 UTC 2023","Thu Sep 14 03:58:52 UTC 2023","4329","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Thu Sep 14 03:28:08 UTC 2023","Thu Sep 14 03:28:24 UTC 2023","16624","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Thu Sep 14 03:56:21 UTC 2023","Thu Sep 14 03:56:53 UTC 2023","32364","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Thu Sep 14 03:00:44 UTC 2023","Thu Sep 14 03:01:00 UTC 2023","16257","","9. Client Portal - Home","","","","1. Check links",""
"passed","Thu Sep 14 02:47:00 UTC 2023","Thu Sep 14 02:47:03 UTC 2023","3243","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Sep 14 02:46:38 UTC 2023","Thu Sep 14 02:46:43 UTC 2023","5374","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Thu Sep 14 02:19:34 UTC 2023","Thu Sep 14 02:19:42 UTC 2023","8462","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Thu Sep 14 02:26:42 UTC 2023","Thu Sep 14 02:27:06 UTC 2023","23685","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Sep 14 03:53:20 UTC 2023","Thu Sep 14 03:53:46 UTC 2023","25618","","21. Forgot password function","","","","2. Reset password",""
"passed","Thu Sep 14 03:13:39 UTC 2023","Thu Sep 14 03:13:40 UTC 2023","1617","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Thu Sep 14 02:22:37 UTC 2023","Thu Sep 14 02:23:28 UTC 2023","50695","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Thu Sep 14 03:19:30 UTC 2023","Thu Sep 14 03:19:57 UTC 2023","27378","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Thu Sep 14 03:56:18 UTC 2023","Thu Sep 14 03:56:21 UTC 2023","2415","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Thu Sep 14 02:38:43 UTC 2023","Thu Sep 14 02:39:02 UTC 2023","18979","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Sep 14 02:27:06 UTC 2023","Thu Sep 14 02:27:13 UTC 2023","7439","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Thu Sep 14 03:19:26 UTC 2023","Thu Sep 14 03:19:29 UTC 2023","3004","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Thu Sep 14 02:47:25 UTC 2023","Thu Sep 14 02:47:28 UTC 2023","2473","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Sep 14 02:20:30 UTC 2023","Thu Sep 14 02:20:58 UTC 2023","28236","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Thu Sep 14 03:23:51 UTC 2023","Thu Sep 14 03:24:41 UTC 2023","49986","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Thu Sep 14 02:32:39 UTC 2023","Thu Sep 14 02:33:12 UTC 2023","32327","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Sep 14 02:47:04 UTC 2023","Thu Sep 14 02:47:25 UTC 2023","21473","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Thu Sep 14 03:47:43 UTC 2023","Thu Sep 14 03:48:03 UTC 2023","20213","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Thu Sep 14 03:28:34 UTC 2023","Thu Sep 14 03:28:36 UTC 2023","2155","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Thu Sep 14 03:19:10 UTC 2023","Thu Sep 14 03:19:25 UTC 2023","14367","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Thu Sep 14 02:42:24 UTC 2023","Thu Sep 14 02:43:21 UTC 2023","56714","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Thu Sep 14 02:49:28 UTC 2023","Thu Sep 14 02:49:47 UTC 2023","18806","","6. Company Account","","","","1. Validate login credentials",""
"passed","Thu Sep 14 03:56:18 UTC 2023","Thu Sep 14 03:56:18 UTC 2023","37","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Thu Sep 14 03:19:58 UTC 2023","Thu Sep 14 03:20:00 UTC 2023","2189","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Thu Sep 14 02:32:36 UTC 2023","Thu Sep 14 02:32:39 UTC 2023","3164","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Sep 14 02:39:11 UTC 2023","Thu Sep 14 02:39:15 UTC 2023","3715","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Sep 14 03:59:02 UTC 2023","Thu Sep 14 03:59:41 UTC 2023","39067","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Thu Sep 14 02:18:59 UTC 2023","Thu Sep 14 02:19:08 UTC 2023","9390","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Thu Sep 14 02:46:14 UTC 2023","Thu Sep 14 02:46:23 UTC 2023","9073","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Thu Sep 14 02:19:43 UTC 2023","Thu Sep 14 02:20:06 UTC 2023","23733","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Thu Sep 14 03:27:49 UTC 2023","Thu Sep 14 03:27:52 UTC 2023","3242","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Thu Sep 14 03:27:55 UTC 2023","Thu Sep 14 03:27:58 UTC 2023","2767","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Thu Sep 14 02:42:17 UTC 2023","Thu Sep 14 02:42:21 UTC 2023","4037","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Thu Sep 14 03:28:01 UTC 2023","Thu Sep 14 03:28:04 UTC 2023","2784","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Thu Sep 14 02:39:39 UTC 2023","Thu Sep 14 02:39:48 UTC 2023","8462","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Thu Sep 14 02:43:21 UTC 2023","Thu Sep 14 02:43:25 UTC 2023","3981","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Thu Sep 14 03:07:00 UTC 2023","Thu Sep 14 03:07:00 UTC 2023","545","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Thu Sep 14 04:08:04 UTC 2023","Thu Sep 14 04:08:27 UTC 2023","23019","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Thu Sep 14 03:55:49 UTC 2023","Thu Sep 14 03:56:09 UTC 2023","19192","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Thu Sep 14 02:46:23 UTC 2023","Thu Sep 14 02:46:25 UTC 2023","1928","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Sep 14 03:10:58 UTC 2023","Thu Sep 14 03:10:59 UTC 2023","1375","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Thu Sep 14 03:50:52 UTC 2023","Thu Sep 14 03:50:53 UTC 2023","1362","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Thu Sep 14 02:49:55 UTC 2023","Thu Sep 14 02:49:58 UTC 2023","3207","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Thu Sep 14 02:29:04 UTC 2023","Thu Sep 14 02:29:15 UTC 2023","10811","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Thu Sep 14 02:18:50 UTC 2023","Thu Sep 14 02:18:59 UTC 2023","9047","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Thu Sep 14 02:35:32 UTC 2023","Thu Sep 14 02:35:55 UTC 2023","22719","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Thu Sep 14 03:07:54 UTC 2023","Thu Sep 14 03:07:54 UTC 2023","765","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Thu Sep 14 02:19:08 UTC 2023","Thu Sep 14 02:19:34 UTC 2023","25837","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
